ninja: Entering directory `build'
../src/panfrost/genxml/pan_pack_helpers.h:115:26: note: expanded from macro 'pan_size'
  115 | #define pan_size(T)      PREFIX2(T, LENGTH)
      |                          ^~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:9:1: note: expanded from here
    9 | MALI_INVOCATION_LENGTH
      | ^~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1279:4: error: unknown type name 'MALI_TILER_JOB_SECTION_PADDING_TYPE'
 1279 |    pan_section_pack(ptr.cpu, TILER_JOB, PADDING, padding)
      |    ^
../src/panfrost/genxml/pan_pack_helpers.h:136:16: note: expanded from macro 'pan_section_pack'
  136 |    for (UNUSED PREFIX4(A, SECTION, S, TYPE)                                    \
      |                ^
../src/panfrost/genxml/pan_pack_helpers.h:92:29: note: expanded from macro 'PREFIX4'
   92 | #define PREFIX4(A, B, C, D) MALI_##A##_##B##_##C##_##D
      |                             ^
<scratch space>:49:1: note: expanded from here
   49 | MALI_TILER_JOB_SECTION_PADDING_TYPE
      | ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1279:4: error: use of undeclared identifier 'MALI_TILER_JOB_SECTION_PADDING_header'
 1279 |    pan_section_pack(ptr.cpu, TILER_JOB, PADDING, padding)
      |    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:137:20: note: expanded from macro 'pan_section_pack'
  137 |            name = {PREFIX4(A, SECTION, S, header)},                            \
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:92:29: note: expanded from macro 'PREFIX4'
   92 | #define PREFIX4(A, B, C, D) MALI_##A##_##B##_##C##_##D
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~~
<scratch space>:56:1: note: expanded from here
   56 | MALI_TILER_JOB_SECTION_PADDING_header
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1279:4: error: expected ';' in 'for' statement specifier
../src/panfrost/genxml/pan_pack_helpers.h:138:29: note: expanded from macro 'pan_section_pack'
  138 |            *_loop_terminate = (void *)(dst);                                   \
      |                             ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1279:4: error: expected expression
../src/panfrost/genxml/pan_pack_helpers.h:138:29: note: expanded from macro 'pan_section_pack'
  138 |            *_loop_terminate = (void *)(dst);                                   \
      |                             ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1279:4: error: use of undeclared identifier '_loop_terminate'
 1279 |    pan_section_pack(ptr.cpu, TILER_JOB, PADDING, padding)
      |    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:139:26: note: expanded from macro 'pan_section_pack'
  139 |         __builtin_expect(_loop_terminate != NULL, 1); ({                       \
      |                          ^~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1279:4: error: expected ')'
../src/panfrost/genxml/pan_pack_helpers.h:139:53: note: expanded from macro 'pan_section_pack'
  139 |         __builtin_expect(_loop_terminate != NULL, 1); ({                       \
      |                                                     ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1279:4: note: to match this '('
../src/panfrost/genxml/pan_pack_helpers.h:136:8: note: expanded from macro 'pan_section_pack'
  136 |    for (UNUSED PREFIX4(A, SECTION, S, TYPE)                                    \
      |        ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1279:4: error: call to undeclared function 'MALI_TILER_JOB_SECTION_PADDING_pack'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
 1279 |    pan_section_pack(ptr.cpu, TILER_JOB, PADDING, padding)
      |    ^
../src/panfrost/genxml/pan_pack_helpers.h:140:12: note: expanded from macro 'pan_section_pack'
  140 |            PREFIX4(A, SECTION, S, pack)(pan_section_ptr(dst, A, S), &name);    \
      |            ^
../src/panfrost/genxml/pan_pack_helpers.h:92:29: note: expanded from macro 'PREFIX4'
   92 | #define PREFIX4(A, B, C, D) MALI_##A##_##B##_##C##_##D
      |                             ^
<scratch space>:63:1: note: expanded from here
   63 | MALI_TILER_JOB_SECTION_PADDING_pack
      | ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1279:41: error: no member named 'PADDING' in 'struct mali_tiler_job_packed'
 1279 |    pan_section_pack(ptr.cpu, TILER_JOB, PADDING, padding)
      |    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:140:65: note: expanded from macro 'pan_section_pack'
  140 |            PREFIX4(A, SECTION, S, pack)(pan_section_ptr(dst, A, S), &name);    \
      |                                         ~~~~~~~~~~~~~~~~~~~~~~~~^~
../src/panfrost/genxml/pan_pack_helpers.h:133:40: note: expanded from macro 'pan_section_ptr'
  133 |    (&((PREFIX2(A, PACKED_T) *)(base))->S)
      |      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~  ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1279:50: error: use of undeclared identifier 'padding'
 1279 |    pan_section_pack(ptr.cpu, TILER_JOB, PADDING, padding)
      |                                                  ^~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1279:4: error: use of undeclared identifier '_loop_terminate'
 1279 |    pan_section_pack(ptr.cpu, TILER_JOB, PADDING, padding)
      |    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:141:12: note: expanded from macro 'pan_section_pack'
  141 |            _loop_terminate = NULL;                                             \
      |            ^~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1290:25: error: use of undeclared identifier 'MALI_INDEXED_VERTEX_JOB_LENGTH'
 1290 |    struct pan_ptr ptr = panvk_cmd_alloc_desc(cmdbuf, INDEXED_VERTEX_JOB);
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/panvk_cmd_alloc.h:65:45: note: expanded from macro 'panvk_cmd_alloc_desc'
   65 |    panvk_cmd_alloc_desc_aggregate(__cmdbuf, PAN_DESC(__desc))
      |                                             ^~~~~~~~~~~~~~~~
../src/panfrost/lib/pan_pool.h:86:24: note: expanded from macro 'PAN_DESC'
   86 | #define PAN_DESC(name) PAN_DESC_ARRAY(1, name)
      |                        ^~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/lib/pan_pool.h:83:15: note: expanded from macro 'PAN_DESC_ARRAY'
   83 |       .size = pan_size(name), .align = pan_alignment(name), .nelems = count,   \
      |               ^~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:115:26: note: expanded from macro 'pan_size'
  115 | #define pan_size(T)      PREFIX2(T, LENGTH)
      |                          ^~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:69:1: note: expanded from here
   69 | MALI_INDEXED_VERTEX_JOB_LENGTH
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1290:25: error: use of undeclared identifier 'MALI_INDEXED_VERTEX_JOB_ALIGN'
 1290 |    struct pan_ptr ptr = panvk_cmd_alloc_desc(cmdbuf, INDEXED_VERTEX_JOB);
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/panvk_cmd_alloc.h:65:45: note: expanded from macro 'panvk_cmd_alloc_desc'
   65 |    panvk_cmd_alloc_desc_aggregate(__cmdbuf, PAN_DESC(__desc))
      |                                             ^~~~~~~~~~~~~~~~
../src/panfrost/lib/pan_pool.h:86:24: note: expanded from macro 'PAN_DESC'
   86 | #define PAN_DESC(name) PAN_DESC_ARRAY(1, name)
      |                        ^~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/lib/pan_pool.h:83:40: note: expanded from macro 'PAN_DESC_ARRAY'
   83 |       .size = pan_size(name), .align = pan_alignment(name), .nelems = count,   \
      |                                        ^~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:116:26: note: expanded from macro 'pan_alignment'
  116 | #define pan_alignment(T) PREFIX2(T, ALIGN)
      |                          ^~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:72:1: note: expanded from here
   72 | MALI_INDEXED_VERTEX_JOB_ALIGN
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1297:11: error: use of undeclared identifier 'MALI_INDEXED_VERTEX_JOB_PACKED_T'
 1297 |    memcpy(pan_section_ptr(ptr.cpu, INDEXED_VERTEX_JOB, INVOCATION),
      |           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:133:8: note: expanded from macro 'pan_section_ptr'
  133 |    (&((PREFIX2(A, PACKED_T) *)(base))->S)
      |        ^~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:75:1: note: expanded from here
   75 | MALI_INDEXED_VERTEX_JOB_PACKED_T
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1297:11: error: expected expression
../src/panfrost/genxml/pan_pack_helpers.h:133:30: note: expanded from macro 'pan_section_ptr'
  133 |    (&((PREFIX2(A, PACKED_T) *)(base))->S)
      |                              ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1298:30: error: use of undeclared identifier 'MALI_INVOCATION_LENGTH'
 1298 |           &draw->invocation, pan_size(INVOCATION));
      |                              ^~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:115:26: note: expanded from macro 'pan_size'
  115 | #define pan_size(T)      PREFIX2(T, LENGTH)
      |                          ^~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:78:1: note: expanded from here
   78 | MALI_INVOCATION_LENGTH
      | ^~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1301:21: error: use of undeclared identifier 'MALI_INDEXED_VERTEX_JOB_PACKED_T'
 1301 |       cmdbuf, draw, pan_section_ptr(ptr.cpu, INDEXED_VERTEX_JOB, PRIMITIVE));
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:133:8: note: expanded from macro 'pan_section_ptr'
  133 |    (&((PREFIX2(A, PACKED_T) *)(base))->S)
      |        ^~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:81:1: note: expanded from here
   81 | MALI_INDEXED_VERTEX_JOB_PACKED_T
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1301:21: error: expected expression
../src/panfrost/genxml/pan_pack_helpers.h:133:30: note: expanded from macro 'pan_section_ptr'
  133 |    (&((PREFIX2(A, PACKED_T) *)(base))->S)
      |                              ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1305:7: error: use of undeclared identifier 'MALI_INDEXED_VERTEX_JOB_PACKED_T'
 1305 |       pan_section_ptr(ptr.cpu, INDEXED_VERTEX_JOB, PRIMITIVE_SIZE));
      |       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:133:8: note: expanded from macro 'pan_section_ptr'
  133 |    (&((PREFIX2(A, PACKED_T) *)(base))->S)
      |        ^~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:84:1: note: expanded from here
   84 | MALI_INDEXED_VERTEX_JOB_PACKED_T
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1305:7: error: expected expression
../src/panfrost/genxml/pan_pack_helpers.h:133:30: note: expanded from macro 'pan_section_ptr'
  133 |    (&((PREFIX2(A, PACKED_T) *)(base))->S)
      |                              ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1307:4: error: unknown type name 'MALI_INDEXED_VERTEX_JOB_SECTION_TILER_TYPE'
 1307 |    pan_section_pack(ptr.cpu, INDEXED_VERTEX_JOB, TILER, cfg) {
      |    ^
../src/panfrost/genxml/pan_pack_helpers.h:136:16: note: expanded from macro 'pan_section_pack'
  136 |    for (UNUSED PREFIX4(A, SECTION, S, TYPE)                                    \
      |                ^
../src/panfrost/genxml/pan_pack_helpers.h:92:29: note: expanded from macro 'PREFIX4'
   92 | #define PREFIX4(A, B, C, D) MALI_##A##_##B##_##C##_##D
      |                             ^
<scratch space>:91:1: note: expanded from here
   91 | MALI_INDEXED_VERTEX_JOB_SECTION_TILER_TYPE
      | ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1307:4: error: use of undeclared identifier 'MALI_INDEXED_VERTEX_JOB_SECTION_TILER_header'
 1307 |    pan_section_pack(ptr.cpu, INDEXED_VERTEX_JOB, TILER, cfg) {
      |    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:137:20: note: expanded from macro 'pan_section_pack'
  137 |            name = {PREFIX4(A, SECTION, S, header)},                            \
      |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:92:29: note: expanded from macro 'PREFIX4'
   92 | #define PREFIX4(A, B, C, D) MALI_##A##_##B##_##C##_##D
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~~
<scratch space>:98:1: note: expanded from here
   98 | MALI_INDEXED_VERTEX_JOB_SECTION_TILER_header
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1307:4: error: expected ';' in 'for' statement specifier
../src/panfrost/genxml/pan_pack_helpers.h:138:29: note: expanded from macro 'pan_section_pack'
  138 |            *_loop_terminate = (void *)(dst);                                   \
      |                             ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1307:4: error: expected expression
../src/panfrost/genxml/pan_pack_helpers.h:138:29: note: expanded from macro 'pan_section_pack'
  138 |            *_loop_terminate = (void *)(dst);                                   \
      |                             ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1307:4: error: use of undeclared identifier '_loop_terminate'
 1307 |    pan_section_pack(ptr.cpu, INDEXED_VERTEX_JOB, TILER, cfg) {
      |    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:139:26: note: expanded from macro 'pan_section_pack'
  139 |         __builtin_expect(_loop_terminate != NULL, 1); ({                       \
      |                          ^~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1307:4: error: expected ')'
../src/panfrost/genxml/pan_pack_helpers.h:139:53: note: expanded from macro 'pan_section_pack'
  139 |         __builtin_expect(_loop_terminate != NULL, 1); ({                       \
      |                                                     ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1307:4: note: to match this '('
../src/panfrost/genxml/pan_pack_helpers.h:136:8: note: expanded from macro 'pan_section_pack'
  136 |    for (UNUSED PREFIX4(A, SECTION, S, TYPE)                                    \
      |        ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1307:4: error: call to undeclared function 'MALI_INDEXED_VERTEX_JOB_SECTION_TILER_pack'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
 1307 |    pan_section_pack(ptr.cpu, INDEXED_VERTEX_JOB, TILER, cfg) {
      |    ^
../src/panfrost/genxml/pan_pack_helpers.h:140:12: note: expanded from macro 'pan_section_pack'
  140 |            PREFIX4(A, SECTION, S, pack)(pan_section_ptr(dst, A, S), &name);    \
      |            ^
../src/panfrost/genxml/pan_pack_helpers.h:92:29: note: expanded from macro 'PREFIX4'
   92 | #define PREFIX4(A, B, C, D) MALI_##A##_##B##_##C##_##D
      |                             ^
<scratch space>:105:1: note: expanded from here
  105 | MALI_INDEXED_VERTEX_JOB_SECTION_TILER_pack
      | ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1307:4: error: use of undeclared identifier 'MALI_INDEXED_VERTEX_JOB_PACKED_T'
 1307 |    pan_section_pack(ptr.cpu, INDEXED_VERTEX_JOB, TILER, cfg) {
      |    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:140:41: note: expanded from macro 'pan_section_pack'
  140 |            PREFIX4(A, SECTION, S, pack)(pan_section_ptr(dst, A, S), &name);    \
      |                                         ^~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:133:8: note: expanded from macro 'pan_section_ptr'
  133 |    (&((PREFIX2(A, PACKED_T) *)(base))->S)
      |        ^~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:108:1: note: expanded from here
  108 | MALI_INDEXED_VERTEX_JOB_PACKED_T
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1307:4: error: expected expression
../src/panfrost/genxml/pan_pack_helpers.h:140:41: note: expanded from macro 'pan_section_pack'
  140 |            PREFIX4(A, SECTION, S, pack)(pan_section_ptr(dst, A, S), &name);    \
      |                                         ^
../src/panfrost/genxml/pan_pack_helpers.h:133:30: note: expanded from macro 'pan_section_ptr'
  133 |    (&((PREFIX2(A, PACKED_T) *)(base))->S)
      |                              ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1307:57: error: use of undeclared identifier 'cfg'
 1307 |    pan_section_pack(ptr.cpu, INDEXED_VERTEX_JOB, TILER, cfg) {
      |                                                         ^~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1307:4: error: use of undeclared identifier '_loop_terminate'
 1307 |    pan_section_pack(ptr.cpu, INDEXED_VERTEX_JOB, TILER, cfg) {
      |    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:141:12: note: expanded from macro 'pan_section_pack'
  141 |            _loop_terminate = NULL;                                             \
      |            ^~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1320:21: error: use of undeclared identifier 'MALI_INDEXED_VERTEX_JOB_PACKED_T'
 1320 |       cmdbuf, draw, pan_section_ptr(ptr.cpu, INDEXED_VERTEX_JOB, VERTEX_DRAW));
      |                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:133:8: note: expanded from macro 'pan_section_ptr'
  133 |    (&((PREFIX2(A, PACKED_T) *)(base))->S)
      |        ^~~~~~~~~~~~~~~~~~~~
../src/panfrost/genxml/pan_pack_helpers.h:91:29: note: expanded from macro 'PREFIX2'
   91 | #define PREFIX2(A, B)       MALI_##A##_##B
      |                             ^~~~~~~~~~~~~~
<scratch space>:138:1: note: expanded from here
  138 | MALI_INDEXED_VERTEX_JOB_PACKED_T
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1320:21: error: expected expression
../src/panfrost/genxml/pan_pack_helpers.h:133:30: note: expanded from macro 'pan_section_ptr'
  133 |    (&((PREFIX2(A, PACKED_T) *)(base))->S)
      |                              ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1364:22: error: call to undeclared function 'panvk_v9_meta_get_copy_desc_job'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
 1364 |    VkResult result = panvk_per_arch(meta_get_copy_desc_job)(
      |                      ^
../src/panfrost/vulkan/panvk_macros.h:110:30: note: expanded from macro 'panvk_per_arch'
  110 | #define panvk_per_arch(name) panvk_arch_name(name, v9)
      |                              ^
../src/panfrost/vulkan/panvk_macros.h:44:40: note: expanded from macro 'panvk_arch_name'
   44 | #define panvk_arch_name(name, version) panvk_##version##_##name
      |                                        ^
<scratch space>:141:1: note: expanded from here
  141 | panvk_v9_meta_get_copy_desc_job
      | ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1392:7: error: call to undeclared function 'panvk_v9_link_shaders'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
 1392 |       panvk_per_arch(link_shaders)(&cmd->desc_pool, vs, fs, &gfx->link);
      |       ^
../src/panfrost/vulkan/panvk_macros.h:110:30: note: expanded from macro 'panvk_per_arch'
  110 | #define panvk_per_arch(name) panvk_arch_name(name, v9)
      |                              ^
../src/panfrost/vulkan/panvk_macros.h:44:40: note: expanded from macro 'panvk_arch_name'
   44 | #define panvk_arch_name(name, version) panvk_##version##_##name
      |                                        ^
<scratch space>:146:1: note: expanded from here
  146 | panvk_v9_link_shaders
      | ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1392:67: error: no member named 'link' in 'struct panvk_cmd_graphics_state'
 1392 |       panvk_per_arch(link_shaders)(&cmd->desc_pool, vs, fs, &gfx->link);
      |                                                              ~~~  ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1538:19: error: call to undeclared function 'panvk_v9_cmd_prepare_shader_desc_tables'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
 1538 |          result = panvk_per_arch(cmd_prepare_shader_desc_tables)(
      |                   ^
../src/panfrost/vulkan/panvk_macros.h:110:30: note: expanded from macro 'panvk_per_arch'
  110 | #define panvk_per_arch(name) panvk_arch_name(name, v9)
      |                              ^
../src/panfrost/vulkan/panvk_macros.h:44:40: note: expanded from macro 'panvk_arch_name'
   44 | #define panvk_arch_name(name, version) panvk_##version##_##name
      |                                        ^
<scratch space>:31:1: note: expanded from here
   31 | panvk_v9_cmd_prepare_shader_desc_tables
      | ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1543:19: error: call to undeclared function 'panvk_v9_cmd_prepare_dyn_ssbos'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
 1543 |          result = panvk_per_arch(cmd_prepare_dyn_ssbos)(
      |                   ^
../src/panfrost/vulkan/panvk_macros.h:110:30: note: expanded from macro 'panvk_per_arch'
  110 | #define panvk_per_arch(name) panvk_arch_name(name, v9)
      |                              ^
../src/panfrost/vulkan/panvk_macros.h:44:40: note: expanded from macro 'panvk_arch_name'
   44 | #define panvk_arch_name(name, version) panvk_##version##_##name
      |                                        ^
<scratch space>:34:1: note: expanded from here
   34 | panvk_v9_cmd_prepare_dyn_ssbos
      | ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1591:15: error: no member named 'layer_id' in 'struct panvk_draw_info'
 1591 |    draw->info.layer_id = layer;
      |    ~~~~~~~~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1592:19: error: no member named 'layer_id' in 'struct panvk_draw_info'
 1592 |    if (draw->info.layer_id > 0) {
      |        ~~~~~~~~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1593:33: error: no member named 'layer_id' in 'struct panvk_graphics_sysvals'
 1593 |       cmdbuf->state.gfx.sysvals.layer_id = draw->info.layer_id;
      |       ~~~~~~~~~~~~~~~~~~~~~~~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1593:55: error: no member named 'layer_id' in 'struct panvk_draw_info'
 1593 |       cmdbuf->state.gfx.sysvals.layer_id = draw->info.layer_id;
      |                                            ~~~~~~~~~~ ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1648:40: error: no member named 'rsd' in 'struct panvk_shader_variant'
 1648 |    if (!panvk_priv_mem_check_alloc(vs->rsd))
      |                                    ~~  ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1660:4: error: call to undeclared function 'pan_pack_work_groups_compute'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
 1660 |    pan_pack_work_groups_compute(&draw->invocation, 1, draw->vertex_range,
      |    ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1698:44: error: use of undeclared identifier 'MALI_JOB_TYPE_VERTEX'
 1698 |             pan_jc_add_job(&batch->vtc_jc, MALI_JOB_TYPE_VERTEX, false, false,
      |                                            ^~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1719:40: error: no member named 'rsd' in 'struct panvk_shader_variant'
 1719 |    if (!panvk_priv_mem_check_alloc(vs->rsd))
      |                                    ~~  ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1763:13: error: invalid application of 'sizeof' to an incomplete type 'struct libpan_draw_helper_index_min_max_result'
 1763 |             sizeof(struct libpan_draw_helper_index_min_max_result), 8)
      |             ^     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
../src/panfrost/vulkan/panvk_cmd_alloc.h:36:41: note: expanded from macro 'panvk_cmd_alloc_dev_mem'
   36 |                                 .size = __sz,                                  \
      |                                         ^~~~
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1763:27: note: forward declaration of 'struct libpan_draw_helper_index_min_max_result'
 1763 |             sizeof(struct libpan_draw_helper_index_min_max_result), 8)
      |                           ^
../src/panfrost/vulkan/jm/panvk_vX_cmd_draw.c:1770:13: error: offsetof of incomplete type 'struct libpan_draw_helper_index_min_max_result'
 1770 |             offsetof(struct libpan_draw_helper_index_min_max_result, min),
      |             ^        ~~~~~~
/data/data/com.termux/files/usr/lib/clang/21/include/__stddef_offsetof.h:16:24: note: expanded from macro 'offsetof'
